Timestamp,What is your present Age?,What is your Gender?,What is your Occupation?,Do you have to pay rent for your current accommodation?,Did Covid-19 affect your personal finances?,Has the Lockdown affected your Business?,Were there any big plans which collapsed due to this Economic Crisis?,How did you survive the Lockdown financially? (Please select all that's applicable),Has your expenditure increased?,Were you given any relaxation in Institutional fees?,Did your Insurance company help you to pay up any bills?,Were you working virtually earlier?,Are you working virtually now?,Do you have enough resources to work virtually?,Did your Institution help you with an aid to set up a virtual working environment?,How much workload did you have earlier?,Has your workload increased now?,Condition of Institution in this period?,Have you received any aid from the government?,Are your savings exhausted?,Has the working methodology changed?,Have you made any major purchase in this period?,Were you using digital payment options earlier?,Are you using digital payment options now?,Have you purchased any subscriptions since lockdown?,Did you start a new business venture in this period?,Any major health expenses due to Covid in the family?,How much debt were you in before Covid-19?, During Covid-19 did you take any debt or loan?,Are you prepared for further economic recession due to covid ?,What do you think would be the effect on small scale businesses around you?,Has your inclination towards digital media platforms changed?
10/13/2020 14:36:43,18-25,Female,Student,Yes,"Yes, struggled financially",I never had a Business,There were no plans at all,"I already had sources of income to which lockdown didn’t affect, I had to borrow money from others",Strongly Disagree,No,No,Yes,No,Yes,No,Very High,Disagree,No change,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Low,Yes,No,Decrease,Decrease
10/13/2020 14:38:40,18-25,Female,Student,No,Somewhat,Somehow managed to keep it alive,Yes and they collapsed,"My savings helped me a lot, I already had sources of income to which lockdown didn’t affect",Agree,No,No,No,No,Yes,Yes,Low,Disagree,Loss,No,No,Yes,No,Yes,Yes,No,No,No,Low,No,No,Decrease,Increase
10/13/2020 14:48:15,18-25,Female,Student,No,"Yes, struggled financially",I never had a Business,There were no plans at all,"My savings helped me a lot, I had to borrow money from others",Disagree,No,I had no Insurance,No,No,No,No,High,Strongly Agreely,No change,No,No,No,No,Yes,Yes,No,No,No,Debt-free,No,Maybe,No idea,Increase
10/13/2020 14:54:43,18-25,Male,Student,No,Somewhat,I never had a Business,Yes there were plans but they didn’t collapse,I already had sources of income to which lockdown didn’t affect,Disagree,Yes,I had no Insurance,No,Yes,Yes,No,High,Strongly Agreely,Don’t know,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,High,No,Yes,Decrease,Increase
10/13/2020 14:58:18,18-25,Female,Student,Yes,"Yes, struggled financially",I never had a Business,Yes and they collapsed,My savings helped me a lot,Agree,No,I had no Insurance,Yes,Yes,Yes,Yes,Low,Agree,Loss,No,Yes,Yes,No,Yes,Yes,No,No,No,Low,No,Yes,Increase,Same
10/13/2020 15:05:16,18-25,Male,Student,No,Somewhat,Doesn’t affect at all,Yes there were plans but they didn’t collapse,"My savings helped me a lot, I had to borrow money from others",Disagree,Yes,I had no Insurance,No,No,Yes,No,Low,Disagree,No change,No,No,Yes,No,Yes,Yes,No,No,No,Low,No,No,Same,Decrease
10/13/2020 15:06:00,18-25,Male,Student,No,Somewhat,Somehow managed to keep it alive,Yes there were plans but they didn’t collapse,My savings helped me a lot,Agree,No,No,No,Yes,Yes,No,High,Agree,Profit,No,Yes,Yes,No,Yes,Yes,No,No,Yes,High,No,Maybe,Increase,Same
10/13/2020 15:22:34,18-25,Male,Student,Yes,"Yes, struggled financially",I never had a Business,Yes and they collapsed,My savings helped me a lot,Agree,No,I had no Insurance,No,Yes,Yes,No,High,Agree,Loss,No,No,Yes,No,Yes,Yes,No,No,Yes,Low,No,Maybe,Decrease,Same
10/13/2020 15:23:23,18-25,Male,Self Employed,No,Somewhat,Somehow managed to keep it alive,Yes there were plans but they didn’t collapse,"My savings helped me a lot, I already had sources of income to which lockdown didn’t affect, I started earning online",Agree,No,Yes,No,No,Yes,No,High,Agree,No change,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Low,No,Yes,Same,Increase
10/13/2020 15:24:24,18-25,Male,Student,No,"Yes, struggled financially",I never had a Business,Yes and they collapsed,"I had to borrow money from others, I started earning online",Agree,No,No,No,No,Yes,No,High,Disagree,No change,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Debt-free,No,No,Decrease,Increase
